City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esmeraldas,BR,-19.7625,-44.3139,69.8,94,90,10.36,mist
1,Lagoa,PT,39.05,-27.9833,58.69,78,100,18.39,overcast clouds
2,Pisco,PE,-13.7,-76.2167,73.4,78,75,1.74,broken clouds
3,Chuy,UY,-33.6971,-53.4616,73.67,62,0,4.88,clear sky
4,Cesis,LV,57.3119,25.2746,16.0,79,70,3.0,broken clouds
5,Adamas,GR,36.7333,24.4333,66.2,52,40,12.66,scattered clouds
6,Westport,US,41.1415,-73.3579,36.0,48,90,11.5,light snow
7,North Bend,US,43.4065,-124.2243,45.0,100,90,4.9,overcast clouds
8,Castro,BR,-24.7911,-50.0119,67.01,61,0,4.81,clear sky
9,Gigmoto,PH,13.7796,124.39,79.38,84,96,14.7,overcast clouds
10,Hilo,US,19.7297,-155.09,68.0,56,90,8.05,overcast clouds
11,Nanakuli,US,21.3906,-158.1547,62.01,77,20,4.61,few clouds
12,Rikitea,PF,-23.1203,-134.9692,76.84,73,78,9.04,broken clouds
13,Qaanaaq,GL,77.484,-69.3632,11.14,89,100,2.93,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,52.68,93,99,1.48,overcast clouds
15,Port Alfred,ZA,-33.5906,26.891,73.0,86,29,3.0,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,55.4,54,20,18.41,few clouds
17,Atuona,PF,-9.8,-139.0333,78.84,76,70,22.03,broken clouds
18,Elumalai,IN,9.8667,77.7,82.4,36,40,5.75,scattered clouds
19,Hermanus,ZA,-34.4187,19.2345,73.99,61,29,5.01,scattered clouds
20,Petropavl,KZ,54.8753,69.1628,6.04,92,100,21.65,overcast clouds
21,Busselton,AU,-33.65,115.3333,62.01,97,100,1.01,light rain
22,Upernavik,GL,72.7868,-56.1549,20.08,81,68,4.07,broken clouds
23,Gayny,RU,60.3071,54.3241,-14.46,89,100,8.72,light snow
24,Kidal,ML,18.4411,1.4078,84.0,13,100,0.4,overcast clouds
25,Avarua,CK,-21.2078,-159.775,77.0,94,0,5.75,light rain
26,Mayo,US,38.8876,-76.5119,35.01,97,90,5.75,snow
27,Tuatapere,NZ,-46.1333,167.6833,54.97,76,100,4.65,moderate rain
28,Mar Del Plata,AR,-38.0023,-57.5575,66.2,72,75,13.8,moderate rain
29,Putiao,PH,13.0195,123.7148,76.95,87,100,7.29,overcast clouds
30,Dossor,KZ,47.5272,52.9811,29.61,76,10,16.64,clear sky
31,Lorengau,PG,-2.0226,147.2712,82.08,80,94,8.46,overcast clouds
32,Izhma,RU,65.0083,53.9113,-26.54,84,100,11.23,overcast clouds
33,Cherskiy,RU,68.75,161.3,-2.04,76,100,1.9,overcast clouds
34,Hovd,MN,48.0056,91.6419,14.7,86,99,0.98,overcast clouds
35,Saint-Philippe,RE,-21.3585,55.7679,86.0,66,20,6.91,few clouds
36,Petit Goave,HT,18.4314,-72.8669,77.0,65,0,12.66,clear sky
37,Hithadhoo,MV,-0.6,73.0833,82.33,72,73,12.03,broken clouds
38,Colac,AU,-38.3333,143.5833,54.0,44,2,5.01,clear sky
39,Sisimiut,GL,66.9395,-53.6735,26.22,81,0,18.34,clear sky
40,Khatanga,RU,71.9667,102.5,-31.63,79,0,9.17,clear sky
41,Bethel,US,41.3712,-73.414,30.99,59,90,4.61,light snow
42,Kapaa,US,22.0752,-159.319,60.8,77,1,10.36,clear sky
43,Teguldet,RU,57.3064,88.1667,34.0,91,100,13.44,overcast clouds
44,Sorland,NO,67.667,12.6934,32.0,86,40,11.5,scattered clouds
45,Hobart,AU,-42.8794,147.3294,55.4,54,90,10.36,overcast clouds
46,Borgentreich,DE,51.5692,9.2411,21.99,86,40,16.11,light snow
47,Tateyama,JP,34.9833,139.8667,53.6,50,20,16.11,few clouds
48,Tommot,RU,58.9564,126.2925,-21.19,82,0,1.86,clear sky
49,Dikson,RU,73.5069,80.5464,-26.45,87,91,8.41,overcast clouds
50,Nampula,MZ,-15.1165,39.2666,87.8,55,40,3.44,scattered clouds
51,Havoysund,NO,70.9963,24.6622,24.8,58,75,16.11,light snow
52,Albany,US,42.6001,-73.9662,21.99,57,100,4.72,overcast clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,96,8.05,overcast clouds
54,Erenhot,CN,43.6475,111.9767,8.17,90,0,5.46,clear sky
55,Kasangulu,CD,-4.5911,15.1708,89.6,66,75,9.22,light rain
56,Segou,ML,13.4317,-6.2157,88.25,14,100,19.44,overcast clouds
57,Morant Bay,JM,17.8815,-76.4093,80.6,65,20,21.85,few clouds
58,Butaritari,KI,3.0707,172.7902,81.07,80,1,16.98,clear sky
59,Yar-Sale,RU,66.8333,70.8333,-11.6,89,100,25.37,light snow
60,Ballater,GB,57.0493,-3.0402,33.01,88,100,5.99,light snow
61,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,88,75,19.57,broken clouds
62,Kyzyl,RU,51.7,94.45,2.82,89,0,2.51,clear sky
63,Teya,RU,60.3778,92.6267,31.1,96,100,9.64,overcast clouds
64,Kodiak,US,57.79,-152.4072,26.6,63,75,4.61,broken clouds
65,Aksha,RU,50.2814,113.2867,2.75,91,98,2.84,overcast clouds
66,Alice Springs,AU,-23.7,133.8833,82.0,26,80,6.91,broken clouds
67,Port Macquarie,AU,-31.4333,152.9167,69.01,87,13,9.33,few clouds
68,Sabzevar,IR,36.2126,57.6819,64.4,20,20,11.5,few clouds
69,Talcahuano,CL,-36.7167,-73.1167,60.8,88,90,3.44,overcast clouds
70,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,73,75,11.5,broken clouds
71,Cabra,ES,37.4725,-4.4421,50.0,79,100,5.99,overcast clouds
72,Goderich,CA,43.7501,-81.7165,12.2,67,100,18.41,overcast clouds
73,Bluff,NZ,-46.6,168.3333,55.24,92,100,2.77,overcast clouds
74,Gayeri,BF,12.6497,0.4931,98.6,10,62,6.04,broken clouds
75,Punta Arenas,CL,-53.15,-70.9167,53.6,62,0,8.05,clear sky
76,Achikulak,RU,44.5517,44.8378,31.23,94,100,10.4,snow
77,Cibitoke,BI,-2.8833,29.25,81.41,51,23,4.07,light rain
78,Juigalpa,NI,12.1063,-85.3645,77.0,83,20,10.25,few clouds
79,Kommunar,RU,59.6206,30.39,15.8,79,90,13.42,snow
80,Necochea,AR,-38.5473,-58.7368,60.01,91,99,17.4,overcast clouds
81,Chernyatyn,UA,48.6603,25.4483,27.0,93,75,13.42,light snow
82,Sabancuy,MX,18.9667,-91.1833,73.31,86,1,9.86,clear sky
83,Pevek,RU,69.7008,170.3133,-8.0,87,0,2.04,clear sky
84,Kloulklubed,PW,7.0419,134.2556,77.0,94,90,6.91,overcast clouds
85,Yuancheng,CN,36.652,107.7896,34.99,71,100,7.63,overcast clouds
86,Boende,CD,-0.2167,20.8667,94.44,39,94,2.01,overcast clouds
87,Cape Town,ZA,-33.9258,18.4232,75.99,46,0,25.32,clear sky
88,Mount Gambier,AU,-37.8333,140.7667,55.4,71,90,8.05,overcast clouds
89,Inhambane,MZ,-23.865,35.3833,89.6,62,40,6.91,scattered clouds
90,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,75,10.36,light rain
91,Jabinyanah,TN,35.035,10.9081,77.0,33,40,9.22,scattered clouds
92,Katsuura,JP,35.1333,140.3,53.6,50,20,16.11,few clouds
93,Vaini,TO,-21.2,-175.2,78.8,94,75,8.05,light rain
94,Bodden Town,KY,19.2833,-81.25,80.6,78,20,11.5,few clouds
95,Tolaga Bay,NZ,-38.3667,178.3,54.77,87,30,3.96,scattered clouds
96,Iqaluit,CA,63.7506,-68.5145,17.6,67,20,10.36,few clouds
97,Ambon,ID,-3.6954,128.1814,78.8,89,20,4.61,light rain
98,Golden,US,39.7555,-105.2211,39.2,38,40,16.11,scattered clouds
99,Carahue,CL,-38.7,-73.1667,57.2,100,90,4.61,overcast clouds
100,Jamestown,US,42.097,-79.2353,17.01,73,90,3.44,light snow
101,Carnarvon,AU,-24.8667,113.6333,80.6,100,90,12.66,overcast clouds
102,Portland,US,45.5234,-122.6762,42.8,87,75,3.44,broken clouds
103,Verkhnevilyuysk,RU,63.4453,120.3167,-19.17,87,0,7.2,clear sky
104,Katobu,ID,-4.9408,122.5276,76.87,91,98,3.8,overcast clouds
105,Ruteng,ID,-8.6136,120.4721,64.26,100,100,0.36,overcast clouds
106,Bambous Virieux,MU,-20.3428,57.7575,86.0,66,40,12.66,scattered clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,-16.47,87,100,15.84,overcast clouds
108,Victoria,HK,22.2855,114.1577,66.99,82,0,3.0,clear sky
109,Torbay,CA,47.6666,-52.7314,33.01,64,75,28.77,broken clouds
110,Airai,TL,-8.9266,125.4092,61.79,100,100,1.39,overcast clouds
111,Nizhniy Baskunchak,RU,48.2198,46.8311,20.75,75,13,18.01,few clouds
112,Abu Dhabi,AE,24.4667,54.3667,80.6,32,0,8.05,clear sky
113,Tilichiki,RU,60.4667,166.1,14.29,91,100,15.73,light snow
114,New Norfolk,AU,-42.7826,147.0587,55.4,54,90,10.36,overcast clouds
115,Hamilton,US,39.1834,-84.5333,15.01,73,20,9.22,few clouds
116,Ponta Do Sol,PT,32.6667,-17.1,64.0,67,40,9.22,scattered clouds
117,Gizo,SB,-8.103,156.8419,83.39,74,5,6.08,clear sky
118,Yashkul,RU,46.1711,45.3435,30.94,80,0,14.79,clear sky
119,Lebu,CL,-37.6167,-73.65,60.37,85,83,2.37,broken clouds
120,Ilulissat,GL,69.2167,-51.1,23.0,50,0,33.38,light snow
121,Aklavik,CA,68.2191,-135.0107,-16.6,76,100,5.75,overcast clouds
122,Melchor De Mencos,GT,17.0686,-89.1522,66.2,100,75,1.28,broken clouds
123,Dukat,RU,62.55,155.55,0.01,89,100,12.73,overcast clouds
124,Chernyshevskiy,RU,63.0128,112.4714,2.37,95,100,7.31,light snow
125,Rio Grande City,US,26.3798,-98.8203,57.99,88,1,6.91,clear sky
126,Saint-Pierre,RE,-21.3393,55.4781,86.0,66,20,6.91,few clouds
127,Nome,US,64.5011,-165.4064,8.6,78,90,4.72,overcast clouds
128,Mchinji,MW,-13.7984,32.8802,77.72,76,100,2.55,moderate rain
129,Concordia,AR,-31.393,-58.0209,79.0,65,0,5.75,clear sky
130,Half Moon Bay,US,37.4636,-122.4286,44.6,100,90,4.32,fog
131,Port-Gentil,GA,-0.7193,8.7815,80.6,78,20,8.05,light rain
132,Yellowknife,CA,62.456,-114.3525,-47.0,66,1,3.44,mist
133,Kavaratti,IN,10.5669,72.642,81.75,65,0,9.31,clear sky
134,Alampur,IN,15.8833,78.15,81.0,28,0,9.37,clear sky
135,Ketchikan,US,55.3422,-131.6461,28.4,80,1,6.91,clear sky
136,Richards Bay,ZA,-28.783,32.0377,84.51,66,84,6.58,broken clouds
137,Husavik,IS,66.0449,-17.3389,33.8,75,75,2.3,broken clouds
138,Cap Malheureux,MU,-19.9842,57.6142,82.99,73,97,7.0,overcast clouds
139,Adrar,MR,20.5022,-10.0711,68.43,25,0,18.92,clear sky
140,Valentin Gomez Farias,MX,28.2167,-106.5833,44.94,53,91,2.71,overcast clouds
141,Vostok,RU,46.4856,135.8833,-12.48,90,100,2.95,overcast clouds
142,Viedma,AR,-40.8135,-62.9967,63.0,74,39,18.68,scattered clouds
143,Codrington,AU,-38.2667,141.9667,56.46,69,80,10.96,broken clouds
144,Cayenne,GF,4.9333,-52.3333,82.4,83,90,14.97,light rain
145,Salalah,OM,17.0151,54.0924,77.0,65,75,11.5,broken clouds
146,Rovaniemi,FI,66.5,25.7167,15.8,86,0,10.36,clear sky
147,Santa Engracia,ES,41.9406,-1.3245,54.0,53,20,14.97,few clouds
148,Laguna,US,38.421,-121.4238,42.01,87,1,3.44,mist
149,Rock Sound,BS,24.9,-76.2,75.72,86,1,19.26,clear sky
150,Miyang,CN,24.4042,103.4428,52.38,85,100,3.83,light rain
151,Barranca,PE,-10.75,-77.7667,72.82,67,100,4.38,overcast clouds
152,Kasongo,CD,-4.45,26.6667,80.85,81,40,4.54,moderate rain
153,Cidreira,BR,-30.1811,-50.2056,74.71,73,69,9.71,broken clouds
154,Xichang,CN,27.8964,102.2634,50.92,50,100,5.12,overcast clouds
155,Tyazhinskiy,RU,56.116,88.524,32.45,95,100,12.48,overcast clouds
156,Barrow,US,71.2906,-156.7887,-16.6,69,90,12.66,light snow
157,Belaya Gora,RU,68.5333,146.4167,-30.42,83,59,3.6,broken clouds
158,Plouzane,FR,48.3833,-4.6167,44.6,87,90,9.22,overcast clouds
159,Morehead,US,37.2711,-87.1764,21.99,73,90,5.75,overcast clouds
160,Zhigansk,RU,66.7697,123.3711,-26.36,83,100,15.41,overcast clouds
161,Saint George,US,37.1041,-113.5841,32.0,59,1,3.44,clear sky
162,Kamenka,RU,51.3223,42.7678,0.3,91,93,12.62,overcast clouds
163,Margate,GB,51.3813,1.3862,32.0,87,100,8.01,snow
164,Itoman,JP,26.1247,127.6694,64.4,68,20,6.91,few clouds
165,Gobabis,NA,-22.45,18.9667,85.26,34,69,17.4,broken clouds
166,Port Blair,IN,11.6667,92.75,79.99,75,0,12.24,clear sky
167,Caohai,CN,26.8661,104.2841,43.09,91,98,6.06,overcast clouds
168,Shetpe,KZ,44.1667,52.1167,36.1,86,100,12.5,overcast clouds
169,Mahebourg,MU,-20.4081,57.7,86.0,66,40,12.66,scattered clouds
170,The Pas,CA,53.8251,-101.2541,-34.6,67,1,12.66,clear sky
171,Larsnes,NO,62.2028,5.5773,30.99,84,0,3.98,clear sky
172,East London,ZA,-33.0153,27.9116,75.2,69,0,13.8,clear sky
173,Boksitogorsk,RU,59.474,33.8485,13.28,93,89,7.43,overcast clouds
174,Severo-Kurilsk,RU,50.6789,156.125,22.3,92,100,25.77,overcast clouds
175,Maceio,BR,-9.6658,-35.7353,86.0,62,75,9.22,broken clouds
176,Bajil,YE,15.0584,43.2851,78.89,60,100,10.83,overcast clouds
177,Phuket,TH,8.0,98.25,82.4,78,40,5.75,scattered clouds
178,Clyde River,CA,70.4692,-68.5914,-2.2,84,90,5.75,mist
179,Yelkhovka,RU,53.8667,50.2832,-0.4,60,40,8.95,scattered clouds
180,Virginia Beach,US,36.8529,-75.978,44.01,97,100,1.99,overcast clouds
181,Kaitangata,NZ,-46.2817,169.8464,59.0,91,97,3.27,overcast clouds
182,Kahului,US,20.8947,-156.47,64.0,82,20,6.91,few clouds
183,Lagos,NG,6.5833,3.75,95.0,55,75,5.75,broken clouds
184,Nuuk,GL,64.1835,-51.7216,33.8,44,20,20.71,few clouds
185,Klaksvik,FO,62.2266,-6.589,35.6,69,75,13.8,broken clouds
186,Twin Falls,US,42.3505,-114.6445,34.0,60,1,16.11,clear sky
187,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,73,90,1.83,light rain
188,Wadi Maliz,TN,36.4681,8.5495,59.0,72,40,11.5,scattered clouds
189,Provideniya,RU,64.3833,-173.3,-4.11,78,0,13.91,clear sky
190,Dwarka,IN,22.2394,68.9678,75.99,38,0,8.66,clear sky
191,Beroroha,MG,-21.6667,45.1667,90.28,54,36,7.38,light rain
192,Vikhorevka,RU,56.1201,101.1636,24.8,80,40,4.47,scattered clouds
193,Kruisfontein,ZA,-34.0033,24.7314,70.0,88,100,5.01,overcast clouds
194,Aykhal,RU,66.0,111.5,-23.4,84,100,7.31,overcast clouds
195,Asau,RO,46.4333,26.4,28.99,74,100,4.05,overcast clouds
196,Mandan,US,46.8267,-100.8896,-14.8,76,90,5.75,overcast clouds
197,Souillac,MU,-20.5167,57.5167,86.0,66,40,12.66,scattered clouds
198,Kharp,RU,66.8014,65.8081,-3.41,89,100,16.49,light snow
199,Georgetown,MY,5.4112,100.3354,86.0,70,20,3.44,few clouds
200,Bredasdorp,ZA,-34.5322,20.0403,71.6,53,81,8.05,broken clouds
201,Luderitz,NA,-26.6481,15.1594,80.49,39,0,34.67,clear sky
202,Bereda,ES,43.2686,-7.5406,42.01,99,100,13.0,overcast clouds
203,Nyimba,ZM,-14.5566,30.8149,83.97,69,91,1.45,light rain
204,Sobolevo,RU,54.4299,31.8996,8.49,94,0,8.99,clear sky
205,Hay River,CA,60.8156,-115.7999,-41.8,66,41,2.3,scattered clouds
206,Hereford,GB,52.0568,-2.7148,36.0,77,100,1.01,overcast clouds
207,Thessalon,CA,46.2501,-83.5666,-2.2,78,1,3.44,clear sky
208,Celestun,MX,20.8667,-90.4,72.34,91,2,5.12,clear sky
209,Aripuana,BR,-9.1667,-60.6333,74.1,97,100,2.93,overcast clouds
210,Bengkulu,ID,-3.8004,102.2655,79.86,83,100,7.94,overcast clouds
211,Chartres,FR,48.4167,1.5,36.0,89,99,4.0,overcast clouds
212,Ostrovnoy,RU,68.0531,39.5131,8.02,88,100,13.73,overcast clouds
213,Laguna De Perlas,NI,12.3429,-83.6712,80.6,78,20,4.61,few clouds
214,Palmares Do Sul,BR,-30.2578,-50.5097,74.86,75,93,8.81,overcast clouds
215,Chapais,CA,49.7834,-74.8492,3.2,78,90,5.75,overcast clouds
216,Maniitsoq,GL,65.4167,-52.9,28.0,81,0,22.1,clear sky
217,Xuddur,SO,4.1213,43.8894,92.25,26,0,16.26,clear sky
218,Mokhsogollokh,RU,61.4681,128.9203,-32.94,84,46,3.2,scattered clouds
219,Fort Nelson,CA,58.8053,-122.7002,-29.2,68,20,4.61,few clouds
220,Aruppukkottai,IN,9.5167,78.1,82.4,36,40,5.75,scattered clouds
221,Ambovombe,MG,-25.1667,46.0833,82.08,75,56,12.88,broken clouds
222,Waddan,LY,29.1614,16.139,84.16,12,7,17.18,clear sky
223,Opuwo,NA,-18.0607,13.84,96.24,11,97,10.04,overcast clouds
224,Ashoknagar,IN,24.5667,77.7167,63.91,28,0,4.07,clear sky
225,Hualmay,PE,-11.0964,-77.6139,73.27,68,99,3.87,overcast clouds
