City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Palana,RU,59.1167,159.9667,18.55,91,100,33.17,overcast clouds
227,Butte,US,39.6499,-121.5677,42.8,81,1,3.44,clear sky
228,Pangnirtung,CA,66.1451,-65.7125,21.15,79,0,8.57,clear sky
229,Gweta,BW,-20.1833,25.2333,88.75,40,98,8.08,overcast clouds
230,Boyolangu,ID,-8.1181,111.8935,76.89,89,100,3.04,overcast clouds
231,Oudtshoorn,ZA,-33.5907,22.2014,68.0,77,90,9.22,overcast clouds
232,Plettenberg Bay,ZA,-34.0527,23.3716,67.84,80,97,8.86,overcast clouds
233,Carnduff,CA,49.1667,-101.8009,-26.0,79,98,1.01,overcast clouds
234,Okha,RU,53.5739,142.9478,8.67,94,100,23.17,light snow
235,Shingu,JP,33.7333,135.9833,45.32,75,0,5.53,clear sky
236,Touros,BR,-5.1989,-35.4608,87.8,58,75,11.5,broken clouds
237,Khipro,PK,25.8285,69.3772,69.21,22,0,1.63,clear sky
238,Grindavik,IS,63.8424,-22.4338,35.6,60,0,18.41,clear sky
239,Port Lincoln,AU,-34.7333,135.8667,61.65,75,21,16.71,few clouds
240,Soimus,RO,45.9167,22.9,54.07,58,100,3.74,overcast clouds
241,Te Anau,NZ,-45.4167,167.7167,52.79,84,100,3.53,overcast clouds
242,Epe,NG,6.5841,3.9834,96.91,40,100,7.4,overcast clouds
243,Campoverde,PE,-8.4753,-74.8058,80.6,78,40,2.3,scattered clouds
244,Shimoda,JP,34.6667,138.95,45.0,54,0,1.99,clear sky
245,Olinda,BR,-8.0089,-34.8553,84.2,61,40,9.22,scattered clouds
246,Beloye,UA,48.4952,39.0505,20.68,72,100,9.82,overcast clouds
247,Mnogovershinnyy,RU,53.9353,139.9242,-0.87,92,100,9.69,overcast clouds
248,Abonnema,NG,4.7084,6.7931,93.2,49,75,2.04,broken clouds
249,Glendale,US,33.5387,-112.186,48.2,65,1,4.61,clear sky
250,Marsh Harbour,BS,26.5412,-77.0636,76.14,82,0,20.22,clear sky
251,Mbandaka,CD,0.0487,18.2603,87.55,48,49,4.59,scattered clouds
252,Kamyshlov,RU,56.8428,62.7111,1.0,89,100,16.71,overcast clouds
253,Valdez,EC,1.2492,-78.9831,77.97,88,100,4.18,light rain
254,Pangai,TO,-19.8,-174.35,78.8,94,90,11.5,light rain
255,Hami,CN,42.8,93.45,32.58,79,28,4.12,scattered clouds
256,Batouri,CM,4.4333,14.3667,99.9,12,36,4.94,scattered clouds
257,Providencia,MX,28.7167,-111.5833,50.0,62,1,5.12,clear sky
258,Charlestown,AU,-32.95,151.6667,73.0,87,27,10.6,scattered clouds
259,Bagrami,AF,34.4938,69.2743,60.8,23,0,8.05,clear sky
260,Omsukchan,RU,62.5333,155.8,0.36,88,100,12.55,overcast clouds
261,Dhidhdhoo,MV,6.8833,73.1,81.79,74,100,12.95,overcast clouds
262,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,93,75,4.47,light snow
263,Stillwater,US,36.1156,-97.0584,27.0,74,90,8.12,overcast clouds
264,Arosa,CH,46.7779,9.6762,39.0,92,100,3.51,moderate rain
265,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,71.8,68,0,3.78,clear sky
266,Ciudad Bolivar,VE,8.1222,-63.5497,80.38,67,100,11.59,overcast clouds
267,Deputatskiy,RU,69.3,139.9,-29.51,85,0,2.51,clear sky
268,Ongandjera,NA,-17.8833,15.0667,94.64,19,53,11.1,broken clouds
269,Mecca,SA,21.4267,39.8261,81.68,17,0,7.58,clear sky
270,Sopelana,ES,43.3789,-2.9831,55.99,54,20,5.75,few clouds
271,Sibolga,ID,1.7427,98.7792,79.12,78,74,2.75,broken clouds
272,Kavieng,PG,-2.5744,150.7967,83.25,75,27,8.84,scattered clouds
273,Pyapon,MM,16.2833,95.6833,76.96,66,6,7.92,clear sky
274,Isangel,VU,-19.55,169.2667,77.0,94,20,3.31,few clouds
275,Sheregesh,RU,52.9209,87.9869,27.03,98,80,1.83,snow
276,Guozhen,CN,34.3659,107.359,47.37,45,1,3.56,clear sky
277,Faanui,PF,-16.4833,-151.75,81.21,77,9,15.46,moderate rain
278,Mayskiy,RU,47.6931,40.1025,19.4,58,0,6.71,clear sky
279,Menongue,AO,-14.6585,17.691,79.38,61,100,6.26,light rain
280,Leningradskiy,RU,69.3833,178.4167,-12.1,74,30,4.99,scattered clouds
281,Sembakung,ID,3.8167,117.25,80.6,89,20,2.3,few clouds
282,Winslow,US,35.0242,-110.6974,21.2,53,1,5.75,clear sky
283,Naze,JP,28.3667,129.4833,58.55,64,0,10.56,clear sky
284,Saskylakh,RU,71.9167,114.0833,-38.72,78,28,10.98,scattered clouds
285,Samarai,PG,-10.6167,150.6667,83.34,78,79,4.56,broken clouds
286,Sumbe,AO,-11.2061,13.8437,80.28,72,95,9.93,overcast clouds
287,Ribeira Grande,PT,38.5167,-28.7,62.6,77,20,18.41,few clouds
288,Lompoc,US,34.6391,-120.4579,54.0,100,75,3.44,mist
289,Sainte-Suzanne,RE,-20.9061,55.6089,86.0,66,75,10.36,broken clouds
290,Longyearbyen,SJ,78.2186,15.6401,17.6,73,75,14.97,light snow
291,Gilgit,PK,35.9221,74.3087,37.85,55,28,1.54,scattered clouds
292,Vao,NC,-22.6667,167.4833,77.45,88,37,12.68,scattered clouds
293,Kristiinankaupunki,FI,62.2743,21.376,20.07,95,84,9.42,broken clouds
294,Beyneu,KZ,45.3167,55.2,35.78,93,100,12.08,overcast clouds
295,Thompson,CA,55.7435,-97.8558,-36.4,67,75,10.36,snow
296,Boa Vista,BR,2.8197,-60.6733,80.6,65,75,11.5,broken clouds
297,Basoko,CD,1.2391,23.616,94.8,20,35,2.64,scattered clouds
298,Coahuayana,MX,18.7333,-103.6833,64.4,77,40,6.91,scattered clouds
299,Coquimbo,CL,-29.9533,-71.3436,60.8,77,90,5.75,overcast clouds
300,Lavrentiya,RU,65.5833,-171.0,-10.75,79,0,5.53,clear sky
301,Esperance,AU,-33.8667,121.9,64.4,82,90,17.27,overcast clouds
302,Ratnagiri,IN,16.9833,73.3,82.67,49,2,12.37,clear sky
303,Port Hedland,AU,-20.3167,118.5667,80.6,69,0,11.5,clear sky
304,Bira,RU,49.0,132.4667,-7.65,86,0,4.25,clear sky
305,Mogadishu,SO,2.0371,45.3438,82.4,61,20,20.71,few clouds
306,Rawson,AR,-43.3002,-65.1023,59.41,54,27,11.9,scattered clouds
307,Kismayo,SO,-0.3582,42.5454,81.19,69,34,19.39,scattered clouds
308,Tabou,CI,4.423,-7.3528,83.43,75,96,6.26,overcast clouds
309,Baoshan,CN,46.5586,131.4244,-10.48,87,0,6.11,clear sky
310,Bilibino,RU,68.0546,166.4372,-2.49,71,0,4.59,clear sky
311,Tadine,NC,-21.55,167.8833,76.93,81,0,3.0,clear sky
312,Norman Wells,CA,65.282,-126.8329,-20.2,76,75,5.75,light snow
313,Folkestone,GB,51.0833,1.1833,32.0,97,100,8.01,snow
314,Namatanai,PG,-3.6667,152.4333,81.0,79,78,5.99,broken clouds
315,Galesong,ID,-5.3166,119.3661,78.8,100,20,2.3,few clouds
316,Halifax,CA,44.6453,-63.5724,28.4,64,100,6.91,overcast clouds
317,Maple Creek,CA,49.9168,-109.4848,-23.8,76,100,2.3,overcast clouds
318,Milledgeville,US,33.0801,-83.2321,41.0,100,90,6.91,mist
319,Alyangula,AU,-13.8483,136.4192,80.6,89,99,11.5,overcast clouds
320,Ishigaki,JP,24.3448,124.1572,70.61,72,98,13.47,overcast clouds
321,Nanortalik,GL,60.1432,-45.2371,32.63,87,100,14.5,overcast clouds
322,Gat,IL,31.61,34.7642,69.01,13,0,7.36,clear sky
323,Elizabeth City,US,36.2946,-76.2511,44.6,87,90,14.97,mist
324,Afonso Claudio,BR,-20.0742,-41.1239,71.01,10,100,1.72,overcast clouds
325,Evensk,RU,61.95,159.2333,19.11,81,100,37.51,overcast clouds
326,Natal,BR,-5.795,-35.2094,87.8,62,75,12.66,broken clouds
327,Hasaki,JP,35.7333,140.8333,46.99,52,20,6.91,few clouds
328,Gwadar,PK,25.1216,62.3254,71.38,45,0,7.16,clear sky
329,Alofi,NU,-19.0595,-169.9187,77.0,94,98,4.61,overcast clouds
330,Grand Forks,US,47.9417,-97.4337,-20.99,69,1,5.75,clear sky
331,Otavi,NA,-19.65,17.3333,84.38,44,90,17.0,overcast clouds
332,Palmer,US,42.1584,-72.3287,27.0,68,90,3.44,overcast clouds
333,Cairns,AU,-16.9167,145.7667,82.4,94,90,2.3,heavy intensity drizzle
334,Amga,RU,60.8953,131.9608,-32.24,81,0,0.85,clear sky
335,Coffs Harbour,AU,-30.3,153.1333,73.4,78,75,9.22,broken clouds
336,Simao,CN,22.7886,100.9748,55.4,95,100,2.24,light rain
337,Ikskile,LV,56.8333,24.5,16.0,79,20,6.91,few clouds
338,Moosomin,CA,50.1333,-101.6677,-30.86,84,0,8.28,clear sky
339,Katete,UG,-0.7818,29.7544,86.52,24,0,7.49,clear sky
340,Coromandel,BR,-18.4733,-47.2003,66.45,96,100,1.66,overcast clouds
341,Leh,IN,34.1667,77.5833,15.46,62,0,2.13,clear sky
342,Bitam,GA,2.076,11.5007,88.63,43,49,4.72,scattered clouds
343,Tiksi,RU,71.6872,128.8694,-29.69,83,100,5.41,overcast clouds
344,Riyadh,SA,24.6877,46.7219,69.8,28,0,19.57,clear sky
345,Caravelas,BR,-17.7125,-39.2481,86.45,61,96,10.02,overcast clouds
346,Tautira,PF,-17.7333,-149.15,75.2,73,40,4.61,light rain
347,Akhmim,EG,26.5622,31.745,75.2,35,0,6.91,clear sky
348,Ancud,CL,-41.8697,-73.8203,70.0,55,0,8.05,clear sky
349,Mahon,ES,39.8885,4.2658,51.8,82,75,12.66,broken clouds
350,Morro Bay,US,35.3658,-120.8499,48.0,81,1,3.44,clear sky
351,Karratha,AU,-20.7377,116.8463,80.37,63,0,11.41,clear sky
352,Kharan,PK,28.5833,65.4167,69.82,15,0,4.32,clear sky
353,Chumphon,TH,10.3333,98.8333,84.2,65,20,5.75,few clouds
354,Acapulco,MX,16.8634,-99.8901,75.2,78,75,3.78,broken clouds
355,Guerrero Negro,MX,27.9769,-114.0611,54.84,70,0,1.74,clear sky
356,Trairi,BR,-3.2778,-39.2689,88.12,56,3,9.22,clear sky
357,Tasiilaq,GL,65.6145,-37.6368,23.0,58,1,4.61,clear sky
358,Ivankiv,UA,50.9386,29.8943,12.2,73,100,4.47,overcast clouds
359,Stornoway,GB,58.2093,-6.3865,37.4,52,75,20.71,broken clouds
360,Oksovskiy,RU,62.6062,39.8984,-9.22,88,97,6.85,overcast clouds
361,Puerto Lopez,CO,4.0845,-72.956,82.08,65,100,1.41,overcast clouds
362,Krasnogorskoye,RU,52.2953,86.1979,32.32,95,99,1.19,overcast clouds
363,Tramore,IE,52.1624,-7.1524,41.0,79,75,21.85,broken clouds
364,Parabel,RU,58.6978,81.4825,24.66,95,100,21.81,overcast clouds
365,Montepuez,MZ,-13.1256,38.9997,79.3,79,97,2.75,overcast clouds
366,Oban,GB,56.4127,-5.4706,37.0,71,80,5.01,broken clouds
367,Storforshei,NO,66.4043,14.5233,16.0,78,20,2.3,few clouds
368,Atar,MR,20.5169,-13.0499,72.97,22,0,17.9,clear sky
369,Vila,PT,42.0304,-8.1588,42.01,95,100,11.99,light rain
370,Teeli,RU,51.0333,90.2333,5.23,90,100,1.05,overcast clouds
371,Cururupu,BR,-1.8283,-44.8683,85.44,65,80,6.96,broken clouds
372,Bad Aibling,DE,47.8638,12.0106,43.0,84,100,1.99,overcast clouds
373,Veinticinco De Mayo,AR,-35.4323,-60.1727,77.0,64,0,3.0,clear sky
374,Birjand,IR,32.8663,59.2211,64.4,14,40,11.5,scattered clouds
375,Burns Lake,CA,54.2331,-125.7533,6.8,78,100,2.3,overcast clouds
376,Tornio,FI,65.8481,24.1466,19.4,79,0,9.22,clear sky
377,Sakakah,SA,29.9697,40.2064,64.4,27,0,8.05,clear sky
378,Najran,SA,17.4924,44.1277,75.2,27,78,8.05,broken clouds
379,Mosetse,BW,-20.75,26.65,84.56,48,42,4.65,scattered clouds
380,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,75,20,26.46,few clouds
381,Mingguang,CN,32.7802,117.9638,45.95,70,100,19.57,light rain
382,Sur,OM,22.5667,59.5289,73.17,56,0,12.01,clear sky
383,Semirom,IR,31.4167,51.5667,33.13,95,100,3.53,overcast clouds
384,Camabatela,AO,-8.1881,15.375,72.43,92,91,5.23,moderate rain
385,Komsomolskiy,UZ,40.4272,71.7189,50.0,53,75,11.5,broken clouds
386,Seoul,KR,37.5683,126.9778,32.0,54,0,11.5,clear sky
387,Mount Isa,AU,-20.7333,139.5,78.8,83,75,3.44,broken clouds
388,At-Bashi,KG,41.1702,75.8106,25.34,87,100,1.03,overcast clouds
389,Quelimane,MZ,-17.8786,36.8883,87.8,70,75,8.05,moderate rain
390,Sitka,US,57.0531,-135.33,30.2,64,90,4.85,overcast clouds
391,Denia,ES,38.8408,0.1057,61.0,61,26,5.01,scattered clouds
392,Cotonou,BJ,6.3654,2.4183,89.6,74,20,11.5,few clouds
393,Polunochnoye,RU,60.8697,60.4153,-13.56,90,100,9.6,light snow
394,Ahipara,NZ,-35.1667,173.1667,59.79,86,87,5.21,overcast clouds
395,Flinders,AU,-34.5833,150.8552,70.0,77,100,4.0,overcast clouds
396,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,88,40,5.95,light rain
397,Antofagasta,CL,-23.65,-70.4,68.0,73,20,5.75,few clouds
398,Nishihara,JP,26.1842,127.7558,64.4,59,1,3.44,clear sky
399,Chimbote,PE,-9.0853,-78.5783,72.36,69,43,3.06,scattered clouds
400,Okhotsk,RU,59.3833,143.3,12.78,86,100,26.93,overcast clouds
401,Paamiut,GL,61.994,-49.6678,35.01,75,94,19.06,overcast clouds
402,Byron Bay,AU,-28.65,153.6167,75.2,94,90,9.22,light rain
403,Talnakh,RU,69.4865,88.3972,-25.78,71,0,3.27,clear sky
404,Port Hope,US,43.9408,-82.7127,8.6,56,69,8.05,broken clouds
405,Manokwari,ID,-0.8667,134.0833,79.23,83,94,2.64,overcast clouds
406,Manyana,BW,-23.4,21.7167,77.29,65,53,6.35,moderate rain
407,Biltine,TD,14.5333,20.9167,90.55,9,0,8.61,clear sky
408,Weinan,CN,34.5036,109.5089,48.0,51,0,2.24,clear sky
409,Ha Tinh,VN,18.3333,105.9,66.83,95,43,2.46,scattered clouds
410,Qasigiannguit,GL,68.8193,-51.1922,23.0,50,0,33.38,light snow
411,Nikolskoye,RU,59.7035,30.7861,17.01,79,90,13.42,snow
412,Belyy Yar,RU,53.6039,91.3903,19.4,86,0,6.71,clear sky
413,Stow,US,41.1595,-81.4404,16.0,79,90,8.05,overcast clouds
414,Katherine,AU,-14.4667,132.2667,75.2,94,90,8.05,light rain
415,Cabo San Lucas,MX,22.8909,-109.9124,57.2,72,1,6.91,clear sky
416,Auxerre,FR,47.8,3.5667,43.0,86,100,4.0,overcast clouds
417,Vanavara,RU,60.34,102.2797,22.82,97,100,8.39,overcast clouds
418,Calbuco,CL,-41.768,-73.1273,60.8,77,0,4.61,clear sky
419,Pala,TD,9.3642,14.9046,98.91,9,77,4.9,broken clouds
420,Kirakira,SB,-10.4544,161.9205,79.07,82,97,7.05,overcast clouds
421,Bossangoa,CF,6.4926,17.4552,100.24,9,5,5.75,clear sky
422,Kolchugino,RU,56.3,39.3833,6.93,93,100,10.92,overcast clouds
423,Linda,US,39.1277,-121.5508,39.2,87,1,3.44,clear sky
424,San Quintin,MX,30.4833,-115.95,56.28,76,0,5.95,clear sky
425,Naron,ES,43.5167,-8.1528,50.0,87,75,20.71,broken clouds
426,Salme,NP,28.0369,85.0942,53.6,50,20,4.61,few clouds
427,De Aar,ZA,-30.6497,24.0123,94.6,14,0,16.02,clear sky
428,Trinidad,BO,-14.8333,-64.9,82.4,83,13,3.27,few clouds
429,Roscrea,IE,52.9511,-7.8017,39.99,85,90,8.01,overcast clouds
430,Matanzas,CU,23.0411,-81.5775,73.4,94,20,4.61,few clouds
431,Presidente Epitacio,BR,-21.7633,-52.1156,76.77,70,0,8.39,clear sky
432,Yokadouma,CM,3.5167,15.05,98.42,20,2,4.27,clear sky
433,Fortuna,US,40.5982,-124.1573,46.0,93,90,4.5,overcast clouds
434,Armizonskoye,RU,55.9461,67.6736,4.69,92,100,23.11,overcast clouds
435,Batagay,RU,67.6333,134.6333,-29.6,82,0,0.81,clear sky
436,Coihaique,CL,-45.5752,-72.0662,57.2,67,40,8.05,scattered clouds
437,Xingcheng,CN,40.6167,120.7167,20.39,78,0,7.58,clear sky
438,Dondo,MZ,-19.6094,34.7431,86.0,74,75,2.3,light rain
439,Noumea,NC,-22.2763,166.4572,79.0,94,0,2.3,clear sky
440,Araouane,ML,18.9048,-3.5265,76.51,18,69,16.04,broken clouds
441,Talas,TR,38.6908,35.5538,66.2,24,0,9.22,clear sky
442,Saint-Joseph,RE,-21.3667,55.6167,86.0,66,20,6.91,few clouds
443,Anadyr,RU,64.75,177.4833,-5.01,65,0,6.71,clear sky
444,Umm Lajj,SA,25.0213,37.2685,79.7,28,0,16.04,clear sky
445,Yichun,CN,47.7,128.9,-15.12,89,2,2.91,clear sky
446,Joshimath,IN,30.5667,79.5667,50.13,39,0,6.46,clear sky
447,Broome,US,42.2506,-75.833,25.0,50,90,9.22,light snow
448,Osorno,CL,-40.5667,-73.15,62.6,63,0,6.91,clear sky
449,Drogheda,IE,53.7189,-6.3478,39.0,70,75,21.85,broken clouds
450,Constitucion,CL,-35.3333,-72.4167,61.18,83,100,0.34,overcast clouds
451,Narsaq,GL,60.9167,-46.05,39.2,30,75,48.34,broken clouds
452,Vardo,NO,70.3705,31.1107,21.2,73,40,17.27,snow
453,Inirida,CO,3.8653,-67.9239,77.32,92,45,2.13,scattered clouds
454,Farkhor,TJ,37.4922,69.4036,66.2,37,40,1.36,scattered clouds
